rank,item,repo_name,stars,forks,watchers,language,repo_url,username,pullRequests,milestones,issues,totalIssues,created,last_commit,description
1,top-100-stars,freeCodeCamp,337864,27621,8462,JavaScript,https://github.com/freeCodeCamp/freeCodeCamp,freeCodeCamp,28400,25,102,15677,2014-12-24T17:49:19Z,2021-12-31T13:40:42Z,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.
2,top-100-stars,996.ICU,260302,21429,4343,Rust,https://github.com/996icu/996.ICU,996icu,1919,3,0,0,2019-03-26T07:31:14Z,2021-12-31T13:17:29Z,Repo for counting stars and contributing. Press F to pay respect to glorious developers.
3,top-100-stars,free-programming-books,217791,46688,9631,,https://github.com/EbookFoundation/free-programming-books,EbookFoundation,5857,0,31,676,2013-10-11T06:50:37Z,2021-12-31T13:48:30Z,:books: Freely available programming books
4,top-100-stars,coding-interview-university,202163,54429,8450,,https://github.com/jwasham/coding-interview-university,jwasham,684,0,32,298,2016-06-06T02:34:12Z,2021-12-31T13:50:50Z,A complete computer science study plan to become a software engineer.
5,top-100-stars,vue,191799,31047,6183,JavaScript,https://github.com/vuejs/vue,vuejs,2125,14,322,9648,2013-07-29T03:24:51Z,2021-12-31T13:21:45Z,"🖖 Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web."
6,top-100-stars,awesome,182400,22446,7300,,https://github.com/sindresorhus/awesome,sindresorhus,1729,0,22,291,2014-07-11T13:42:37Z,2021-12-31T13:50:39Z,😎 Awesome lists about all kinds of interesting topics
7,top-100-stars,developer-roadmap,181981,26147,8027,TypeScript,https://github.com/kamranahmedse/developer-roadmap,kamranahmedse,234,0,82,556,2017-03-15T13:45:52Z,2021-12-31T13:30:05Z,Roadmap to becoming a developer in 2021
8,top-100-stars,react,179954,36545,6668,JavaScript,https://github.com/facebook/react,facebook,11736,39,686,11028,2013-05-24T16:15:54Z,2021-12-31T13:48:29Z,"A declarative, efficient, and flexible JavaScript library for building user interfaces."
9,top-100-stars,public-apis,172806,19939,3392,Python,https://github.com/public-apis/public-apis,public-apis,2584,0,6,342,2016-03-20T23:49:42Z,2021-12-31T13:32:45Z,A collective list of free APIs
10,top-100-stars,tensorflow,161553,86033,7948,C++,https://github.com/tensorflow/tensorflow,tensorflow,19533,9,2480,33680,2015-11-07T01:19:20Z,2021-12-31T11:40:53Z,An Open Source Machine Learning Framework for Everyone
11,top-100-stars,system-design-primer,156756,28939,5927,Python,https://github.com/donnemartin/system-design-primer,donnemartin,395,0,143,204,2017-02-26T16:15:28Z,2021-12-31T13:50:42Z,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.
12,top-100-stars,bootstrap,154677,75639,7004,JavaScript,https://github.com/twbs/bootstrap,twbs,13182,36,337,21015,2011-07-29T21:19:00Z,2021-12-31T12:36:39Z,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web."
13,top-100-stars,You-Dont-Know-JS,147848,29410,5991,,https://github.com/getify/You-Dont-Know-JS,getify,848,0,84,885,2013-11-16T02:37:24Z,2021-12-31T13:50:48Z,A book series on JavaScript. @YDKJS on twitter.
14,top-100-stars,CS-Notes,144091,45965,5438,Java,https://github.com/CyC2018/CS-Notes,CyC2018,571,0,94,526,2018-02-13T14:56:24Z,2021-12-31T13:50:59Z,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计
15,top-100-stars,ohmyzsh,138642,23431,2672,Shell,https://github.com/ohmyzsh/ohmyzsh,ohmyzsh,6292,1,190,4026,2009-08-28T18:15:37Z,2021-12-31T13:27:56Z,"🙃   A delightful community-driven (with 2,000+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community."
